# G2132570.mdx  size=1,899,552 B  records=32241
0x00000973	pll_1
0x00004834	nrc_33
0x0000483c	securityAccessDenied
0x00004869	nrc_78
0x00004871	requestCorrectlyReceived-ResponsePending
0x000048b4	service_22
0x000048c0	ReadDataByIdentifier
0x000049a4	did_40bf_subfield_1_data_def
0x000049cf	did_40BF_subfield_1
0x000049e4	Service Point Calibration (SPC) Percentage Complete
0x00004a21	did_40BF
0x00004a2b	Service Point Calibration (SPC) Percentage Complete
0x00004ccb	session_01
0x00004cd7	defaultSession
0x00004de2	session_03
0x00004dee	extendedDiagnosticSession
0x00004e0e	service_22_p4_max_00
0x00004f83	session_02
0x00004f8f	programmingSession
0x00004fa8	service_22_p4_max_01
0x0000500b	nrc_13
0x00005013	incorrectMessageLengthOrInvalidFormat
0x00005051	nrc_22
0x00005059	conditionsNotCorrect
0x00005086	nrc_31
0x0000508e	requestOutOfRange
0x000050b8	nrc_33
0x000050c0	securityAccessDenied
0x000050ed	nrc_78
0x000050f5	requestCorrectlyReceived-ResponsePending
0x00005138	service_22
0x00005144	ReadDataByIdentifier
0x00005228	did_418c_subfield_1_data_def
0x00005253	did_418C_subfield_1
0x00005268	Active Park Left Front Sensor Range
0x000052e1	did_418c_subfield_2_data_def
0x0000530c	did_418C_subfield_2
0x00005321	Active Park Right Front Sensor Range
0x0000534f	did_418C
0x00005359	Active Park Assist Sensors Range
0x000055d3	session_01
0x000055df	defaultSession
0x000056ea	session_03
0x000056f6	extendedDiagnosticSession
0x00005716	service_22_p4_max_00
0x0000588b	session_02
0x00005897	programmingSession
0x000058b0	service_22_p4_max_01
0x00005913	nrc_13
0x0000591b	incorrectMessageLengthOrInvalidFormat
0x00005959	nrc_22
0x00005961	conditionsNotCorrect
0x0000598e	nrc_31
0x00005996	requestOutOfRange
0x000059c0	nrc_33
0x000059c8	securityAccessDenied
0x000059f5	nrc_78
0x000059fd	requestCorrectlyReceived-ResponsePending
0x00005a40	service_22
0x00005a4c	ReadDataByIdentifier
0x00005ae3	Not Pressed
0x00005af0	did_41fa_subfield_1_data_def_enum_1
0x00005b1f	Pressed
0x00005b28	did_41fa_subfield_1_data_def_enum_2
0x00005b57	Unused
0x00005b5f	did_41fa_subfield_1_data_def_enum_3
0x00005b8e	Invalid
0x00005b97	did_41fa_subfield_1_data_def_enum_4
0x00005bc9	did_41fa_subfield_1_data_def
0x00005bf4	did_41FA_subfield_1
0x00005c09	Lane Assist Switch Status
0x00005c2c	did_41FA
0x00005c36	Lane Assist Switch Status
0x00005cc4	iocp0
0x00005ccb	returnControlToECU
0x00005ce9	iocp3
0x00005cf0	shortTermAdjustment
0x00005e1e	session_03
0x00005e2a	extendedDiagnosticSession
0x00005e4c	service_27_sf_03
0x00005e5e	requestSeed
0x00005e88	service_27_sf_04
0x00005e9a	sendKey
0x00005ea7	Used for I/O control
0x00005ebd	security_03
0x00005eca	Send Key (Security Level 0x03)
0x00005f10	service_2F_p4_max_00
0x00005f42	service_2F_params_1
0x00005f78	nrc_13
0x00005f80	incorrectMessageLengthOrInvalidFormat
0x00005fbe	nrc_22
0x00005fc6	conditionsNotCorrect
0x00005ff3	nrc_31
0x00005ffb	requestOutOfRange
0x00006025	nrc_33
0x0000602d	securityAccessDenied
0x0000605a	nrc_7F
0x00006062	serviceNotSupportedInActiveSession
0x0000609f	service_2F
0x000060ab	InputOutputControlByIdentifier
0x000062c9	session_01
0x000062d5	defaultSession
0x000062ec	service_22_p4_max_00
0x00006461	session_02
0x0000646d	programmingSession
0x00006486	service_22_p4_max_01
0x00006523	nrc_78
0x0000652b	requestCorrectlyReceived-ResponsePending
0x0000656e	service_22
0x0000657a	ReadDataByIdentifier
0x00006611	Off
0x00006616	did_41fb_subfield_1_data_def_enum_1
0x00006645	On
0x00006649	did_41fb_subfield_1_data_def_enum_2
0x0000667b	did_41fb_subfield_1_data_def
0x000066a6	did_41FB_subfield_1
0x000066bb	Windshield Heater Output Status
0x000066e4	did_41FB
0x000066ee	Windshield Heater Output Status
0x00006966	session_01
0x00006972	defaultSession
0x00006a7d	session_03
0x00006a89	extendedDiagnosticSession
0x00006aa9	service_22_p4_max_00
0x00006c1e	session_02
0x00006c2a	programmingSession
0x00006c43	service_22_p4_max_01
0x00006ca6	nrc_13
0x00006cae	incorrectMessageLengthOrInvalidFormat
0x00006cec	nrc_22
0x00006cf4	conditionsNotCorrect
0x00006d21	nrc_31
0x00006d29	requestOutOfRange
0x00006d53	nrc_33
0x00006d5b	securityAccessDenied
0x00006d88	nrc_78
0x00006d90	requestCorrectlyReceived-ResponsePending
0x00006dd3	service_22
0x00006ddf	ReadDataByIdentifier
0x00006e76	Not Pressed
0x00006e83	did_420d_subfield_1_data_def_enum_1
0x00006eb2	Pressed
0x00006ebb	did_420d_subfield_1_data_def_enum_2
0x00006eed	did_420d_subfield_1_data_def
0x00006f18	did_420D_subfield_1
0x00006f2d	Switch 8
0x00006f60	did_420d_subfield_2_data_def_enum_1
0x00006f93	did_420d_subfield_2_data_def_enum_2
0x00006fc5	did_420d_subfield_2_data_def
0x00006ff0	did_420D_subfield_2
0x00007005	Switch 7
0x00007038	did_420d_subfield_3_data_def_enum_1
0x0000706b	did_420d_subfield_3_data_def_enum_2
0x0000709d	did_420d_subfield_3_data_def
0x000070c8	did_420D_subfield_3
0x000070dd	Switch 6
0x00007110	did_420d_subfield_4_data_def_enum_1
0x00007143	did_420d_subfield_4_data_def_enum_2
0x00007175	did_420d_subfield_4_data_def
0x000071a0	did_420D_subfield_4
0x000071b5	Switch 5
0x000071e8	did_420d_subfield_5_data_def_enum_1
0x0000721b	did_420d_subfield_5_data_def_enum_2
0x0000724d	did_420d_subfield_5_data_def
0x00007278	did_420D_subfield_5
0x0000728d	Switch 4
0x000072c0	did_420d_subfield_6_data_def_enum_1
0x000072f3	did_420d_subfield_6_data_def_enum_2
0x00007325	did_420d_subfield_6_data_def
0x00007350	did_420D_subfield_6
0x00007365	Switch 3
0x00007398	did_420d_subfield_7_data_def_enum_1
0x000073cb	did_420d_subfield_7_data_def_enum_2
0x000073fd	did_420d_subfield_7_data_def
0x00007428	did_420D_subfield_7
0x0000743d	Switch 2
0x00007470	did_420d_subfield_8_data_def_enum_1
0x000074a3	did_420d_subfield_8_data_def_enum_2
0x000074d5	did_420d_subfield_8_data_def
0x00007500	did_420D_subfield_8
0x00007515	Switch 1
0x00007527	did_420D
0x00007531	Auxiliary Switch Input Status
0x000077a5	session_01
0x000077b1	defaultSession
0x000078bc	session_03
0x000078c8	extendedDiagnosticSession
0x000078e8	service_22_p4_max_00
0x00007a5d	session_02
0x00007a69	programmingSession
0x00007a82	service_22_p4_max_01
0x00007ae5	nrc_13
0x00007aed	incorrectMessageLengthOrInvalidFormat
0x00007b2b	nrc_22
0x00007b33	conditionsNotCorrect
0x00007b60	nrc_31
0x00007b68	requestOutOfRange
0x00007b92	nrc_33
0x00007b9a	securityAccessDenied
0x00007bc7	nrc_78
0x00007bcf	requestCorrectlyReceived-ResponsePending
0x00007c12	service_22
0x00007c1e	ReadDataByIdentifier
0x00007d02	did_4239_subfield_1_data_def
0x00007d2d	did_4239_subfield_1
0x00007d42	Left Rear Outer Sensor Settling Time
0x00007dbc	did_4239_subfield_2_data_def
0x00007de7	did_4239_subfield_2
0x00007dfc	Left Rear Inner Sensor Settling Time
0x00007e76	did_4239_subfield_3_data_def
0x00007ea1	did_4239_subfield_3
0x00007eb6	Right Rear Inner Sensor Settling Time
0x00007f31	did_4239_subfield_4_data_def
0x00007f5c	did_4239_subfield_4
0x00007f71	Right Rear Outer Sensor Settling Time
0x00007fec	did_4239_subfield_5_data_def
0x00008017	did_4239_subfield_5
0x0000802c	Left Front Corner Sensor Settling Time
0x000080a8	did_4239_subfield_6_data_def
0x000080d3	did_4239_subfield_6
0x000080e8	Left Front Outer Sensor Settling Time
0x00008163	did_4239_subfield_7_data_def
0x0000818e	did_4239_subfield_7
0x000081a3	Left Front Inner Sensor Settling Time
0x0000821e	did_4239_subfield_8_data_def
0x00008249	did_4239_subfield_8
0x0000825e	Right Front Inner Sensor Settling Time
0x000082da	did_4239_subfield_9_data_def
0x00008305	did_4239_subfield_9
0x0000831a	Right Front Outer Sensor Settling Time
0x00008396	did_4239_subfield_10_data_def
0x000083c2	did_4239_subfield_10
0x000083d8	Right Front Corner Sensor Settling Time
0x00008455	did_4239_subfield_11_data_def
0x00008481	did_4239_subfield_11
0x00008497	Left Rear Corner Sensor Settling Time
0x00008512	did_4239_subfield_12_data_def
0x0000853e	did_4239_subfield_12
0x00008554	Right Rear Corner Sensor Settling Time
0x00008584	did_4239
0x0000858e	Parking Aid Settling Time 2
0x000087fe	session_01
0x0000880a	defaultSession
0x00008915	session_03
0x00008921	extendedDiagnosticSession
0x00008941	service_22_p4_max_00
0x00008ab6	session_02
0x00008ac2	programmingSession
0x00008adb	service_22_p4_max_01
0x00008b3e	nrc_13
0x00008b46	incorrectMessageLengthOrInvalidFormat
0x00008b84	nrc_22
0x00008b8c	conditionsNotCorrect
0x00008bb9	nrc_31
0x00008bc1	requestOutOfRange
0x00008beb	nrc_33
0x00008bf3	securityAccessDenied
0x00008c20	nrc_78
0x00008c28	requestCorrectlyReceived-ResponsePending
0x00008c6b	service_22
0x00008c77	ReadDataByIdentifier
0x00008d1a	Off
0x00008d1f	did_4261_subfield_1_data_def_enum_1
0x00008d4e	On
0x00008d52	did_4261_subfield_1_data_def_enum_2
0x00008d84	did_4261_subfield_1_data_def
0x00008daf	did_4261_subfield_1
0x00008dc4	Camera Power Control
0x00008de2	did_4261
0x00008dec	Camera Power Control
0x0000904e	session_01
0x0000905a	defaultSession
0x00009165	session_03
0x00009171	extendedDiagnosticSession
0x00009191	service_22_p4_max_00
0x00009306	session_02
0x00009312	programmingSession
0x0000932b	service_22_p4_max_01
0x0000938e	nrc_13
0x00009396	incorrectMessageLengthOrInvalidFormat
0x000093d4	nrc_22
0x000093dc	conditionsNotCorrect
0x00009409	nrc_31
0x00009411	requestOutOfRange
0x0000943b	nrc_33
0x00009443	securityAccessDenied
0x00009470	nrc_78
0x00009478	requestCorrectlyReceived-ResponsePending
0x000094bb	service_22
0x000094c7	ReadDataByIdentifier
0x0000955e	Off
0x00009563	did_4262_subfield_1_data_def_enum_1
0x00009592	On
0x00009596	did_4262_subfield_1_data_def_enum_2
0x000095c8	did_4262_subfield_1_data_def
0x000095f3	did_4262_subfield_1
0x00009608	Camera Power Status
0x00009625	did_4262
0x0000962f	Camera Power Status
0x0000988f	session_01
0x0000989b	defaultSession
0x000099a6	session_03
0x000099b2	extendedDiagnosticSession
0x000099d2	service_22_p4_max_00
0x00009b47	session_02
0x00009b53	programmingSession
0x00009b6c	service_22_p4_max_01
0x00009bcf	nrc_13
0x00009bd7	incorrectMessageLengthOrInvalidFormat
0x00009c15	nrc_22
0x00009c1d	conditionsNotCorrect
0x00009c4a	nrc_31
0x00009c52	requestOutOfRange
0x00009c7c	nrc_33
0x00009c84	securityAccessDenied
0x00009cb1	nrc_78
0x00009cb9	requestCorrectlyReceived-ResponsePending
0x00009cfc	service_22
0x00009d08	ReadDataByIdentifier
0x00009d9f	Closed
0x00009da7	did_4263_subfield_1_data_def_enum_1
0x00009dd6	Open
0x00009ddc	did_4263_subfield_1_data_def_enum_2
0x00009e0e	did_4263_subfield_1_data_def
0x00009e39	did_4263_subfield_1
0x00009e4e	Multi-Camera View Switch Status
0x00009e77	did_4263
0x00009e81	Multi-Camera View Switch Status
0x00009f1b	iocp0
0x00009f22	returnControlToECU
0x00009f40	iocp3
0x00009f47	shortTermAdjustment
0x0000a079	session_03
0x0000a085	extendedDiagnosticSession
0x0000a0a5	service_2F_p4_max_00
0x0000a0d7	service_2F_params_1
0x0000a10f	nrc_13
0x0000a117	incorrectMessageLengthOrInvalidFormat
0x0000a155	nrc_22
0x0000a15d	conditionsNotCorrect
0x0000a18a	nrc_31
0x0000a192	requestOutOfRange
0x0000a1bc	nrc_33
0x0000a1c4	securityAccessDenied
0x0000a1f1	nrc_7F
0x0000a1f9	serviceNotSupportedInActiveSession
0x0000a236	service_2F
0x0000a242	InputOutputControlByIdentifier
0x0000a462	session_01
0x0000a46e	defaultSession
0x0000a487	service_22_p4_max_00
0x0000a5fc	session_02
0x0000a608	programmingSession
0x0000a621	service_22_p4_max_01
0x0000a6c0	nrc_78
0x0000a6c8	requestCorrectlyReceived-ResponsePending
0x0000a70b	service_22
0x0000a717	ReadDataByIdentifier
0x0000a7b0	Null - No Control Active
0x0000a7ca	did_4275_subfield_1_data_def_enum_1
0x0000a7f9	Active - Side Obstacle Detection Lamp/LED Output Is Active
0x0000a835	did_4275_subfield_1_data_def_enum_2
0x0000a864	Inactive - Side Obstacle Detection Lamp/LED Output Is Inactive
0x0000a8a4	did_4275_subfield_1_data_def_enum_3
0x0000a8d6	did_4275_subfield_1_data_def
0x0000a901	did_4275_subfield_1
0x0000a916	Side Obstacle Detection Lamp/LED Output
0x0000a947	did_4275
0x0000a951	Side Obstacle Detection Lamp/LED Output
0x0000abd9	session_01
0x0000abe5	defaultSession
0x0000acf0	session_03
0x0000acfc	extendedDiagnosticSession
0x0000ad1c	service_22_p4_max_00
0x0000ae91	session_02
0x0000ae9d	programmingSession
0x0000aeb6	service_22_p4_max_01
0x0000af19	nrc_13
0x0000af21	incorrectMessageLengthOrInvalidFormat
0x0000af5f	nrc_22
0x0000af67	conditionsNotCorrect
0x0000af94	nrc_31
0x0000af9c	requestOutOfRange
0x0000afc6	nrc_33
0x0000afce	securityAccessDenied
0x0000affb	nrc_78
0x0000b003	requestCorrectlyReceived-ResponsePending
0x0000b046	service_22
0x0000b052	ReadDataByIdentifier
0x0000b136	did_4293_subfield_1_data_def
0x0000b161	did_4293_subfield_1
0x0000b176	Yaw Angle
0x0000b1d5	did_4293_subfield_2_data_def
0x0000b200	did_4293_subfield_2
0x0000b215	Pitch Angle / Horizon
0x0000b280	did_4293_subfield_3_data_def
0x0000b2ab	did_4293_subfield_3
0x0000b2c0	Roll Angle
0x0000b2d4	did_4293
0x0000b2de	Front Camera Current Alignment/Calibration Data
0x0000b576	session_01
0x0000b582	defaultSession
0x0000b68d	session_03
0x0000b699	extendedDiagnosticSession
0x0000b6b9	service_22_p4_max_00
0x0000b82e	session_02
0x0000b83a	programmingSession
0x0000b853	service_22_p4_max_01
0x0000b8b6	nrc_13
0x0000b8be	incorrectMessageLengthOrInvalidFormat
0x0000b8fc	nrc_22
0x0000b904	conditionsNotCorrect
0x0000b931	nrc_31
0x0000b939	requestOutOfRange
0x0000b963	nrc_33
0x0000b96b	securityAccessDenied
0x0000b998	nrc_78
0x0000b9a0	requestCorrectlyReceived-ResponsePending
0x0000b9e3	service_22
0x0000b9ef	ReadDataByIdentifier
0x0000ba92	EDR Not Triggered (Off)
0x0000baab	did_42a8_subfield_1_data_def_enum_1
0x0000bada	EDR Triggered (On)
0x0000baee	did_42a8_subfield_1_data_def_enum_2
0x0000bb20	did_42a8_subfield_1_data_def
0x0000bb4b	did_42A8_subfield_1
0x0000bb60	Event Data Recorder Trigger
0x0000bb85	did_42A8
0x0000bb8f	Event Data Recorder Trigger
0x0000bdff	session_01
0x0000be0b	defaultSession
0x0000bf16	session_03
0x0000bf22	extendedDiagnosticSession
0x0000bf42	service_22_p4_max_00
0x0000c0b7	session_02
0x0000c0c3	programmingSession
0x0000c0dc	service_22_p4_max_01
0x0000c13f	nrc_13
0x0000c147	incorrectMessageLengthOrInvalidFormat
0x0000c185	nrc_22
0x0000c18d	conditionsNotCorrect
0x0000c1ba	nrc_31
0x0000c1c2	requestOutOfRange
0x0000c1ec	nrc_33
0x0000c1f4	securityAccessDenied
0x0000c221	nrc_78
0x0000c229	requestCorrectlyReceived-ResponsePending
0x0000c26c	service_22
0x0000c278	ReadDataByIdentifier
0x0000c35c	did_42d2_subfield_1_data_def
0x0000c387	did_42D2_subfield_1
0x0000c39c	Reverse Brake Assist Brake Event Counter
0x0000c3ce	did_42D2
0x0000c3d8	Reverse Brake Assist Brake Event Counter
0x0000c662	session_01
0x0000c66e	defaultSession
0x0000c779	session_03
0x0000c785	extendedDiagnosticSession
0x0000c7a5	service_22_p4_max_00
0x0000c91a	session_02
0x0000c926	programmingSession
0x0000c93f	service_22_p4_max_01
0x0000c9a2	nrc_13
0x0000c9aa	incorrectMessageLengthOrInvalidFormat
0x0000c9e8	nrc_22
0x0000c9f0	conditionsNotCorrect
0x0000ca1d	nrc_31
0x0000ca25	requestOutOfRange
0x0000ca4f	nrc_33
0x0000ca57	securityAccessDenied
0x0000ca84	nrc_78
0x0000ca8c	requestCorrectlyReceived-ResponsePending
0x0000cacf	service_22
0x0000cadb	ReadDataByIdentifier
0x0000cb72	None
0x0000cb78	did_42d3_subfield_1_data_def_enum_1
0x0000cba7	Camera Blocked
0x0000cbb7	did_42d3_subfield_1_data_def_enum_2
0x0000cbe6	Camera Fault
0x0000cbf4	did_42d3_subfield_1_data_def_enum_3
0x0000cc23	Cross Traffic Alert (CTA) Left
0x0000cc43	did_42d3_subfield_1_data_def_enum_4
0x0000cc72	Cross Traffic Alert (CTA) Right
0x0000cc93	did_42d3_subfield_1_data_def_enum_5
0x0000ccc2	Park Aid
0x0000cccc	did_42d3_subfield_1_data_def_enum_6
0x0000ccfb	ABS
0x0000cd00	did_42d3_subfield_1_data_def_enum_7
0x0000cd2f	Transmission
0x0000cd3d	did_42d3_subfield_1_data_def_enum_8
0x0000cd6c	Vehicle Speed Not in Range
0x0000cd88	did_42d3_subfield_1_data_def_enum_9
0x0000cdb7	Steering
0x0000cdc1	did_42d3_subfield_1_data_def_enum_10
0x0000cdf1	ABS_RBA (Reverse Brake Assist)
0x0000ce11	did_42d3_subfield_1_data_def_enum_11
0x0000ce41	ABS_CTA (Cross Traffic Alert)
0x0000ce60	did_42d3_subfield_1_data_def_enum_12
0x0000ce90	CAN Communication Failure
0x0000ceab	did_42d3_subfield_1_data_def_enum_13
0x0000cedb	Internal Fault
