# G2257634.mdx  size=746,158 B  records=12368
0x00000844	mem_00
0x00008a63	Disable circuit and continue testing per retry interval (ignition cycle). If fault eliminated, re-enable normal operation.
0x00008adf	Poor heating (PTC off)
0x00008af7	PTC PWM is on and voltage level on the ECU connector pin is permanently at low level.
0x00008b6d	Circuit Short To Ground or Open
0x00008b8e	ftb_14
0x00008bb2	dtc_90EA_fi_1
0x00008bc6	Positive temperature coefficient heater
0x00008bef	dtc_90EA
0x00008c53	op_cycle_1
0x00008dd2	Wrong feedback value causes unknown (wrong) position of left-hand side temp door
0x00008f23	20ms
0x00008f43	Circuit Short To Ground
0x00008f5c	ftb_11
0x00008f7c	C1-10
0x00008f83	dtc_91E5_fi_0
0x0000914a	Wrong feedback value causes unknown (wrong) position of left-hand side temp door.
0x000092c8	Circuit Short To Battery or Open
0x000092ea	ftb_15
0x0000930e	dtc_91E5_fi_1
0x00009322	Left HVAC Damper Position Sensor
0x00009344	dtc_91E5
0x000093a8	op_cycle_1
0x0000953b	Wrong feedback value causes unknown (wrong) position of front mode door
0x0000968f	20ms
0x000096af	Circuit Short To Ground
0x000096c8	ftb_11
0x000096e8	C1-22
0x000096ef	dtc_91E7_fi_0
0x000098d7	Wrong feedback value causes unknown (wrong) position of front mode door
0x00009a57	Circuit Short To Battery or Open
0x00009a79	ftb_15
0x00009a9d	dtc_91E7_fi_1
0x00009ab1	Air Distribution Damper Position Sensor
0x00009ada	dtc_91E7
0x00009b3e	op_cycle_1
0x00009cff	Wrong feedback value causes unknown (wrong) position of front mode door
0x00009e53	20ms
0x00009e73	Circuit Short To Ground
0x00009e8c	ftb_11
0x00009eac	C1-16
0x00009eb3	dtc_91F0_fi_0
0x0000a0a8	Wrong feedback value causes unknown (wrong) position of front mode door
0x0000a228	Circuit Short To Battery or Open
0x0000a24a	ftb_15
0x0000a26e	dtc_91F0_fi_1
0x0000a282	Air Intake Damper Position Sensor
0x0000a2a5	dtc_91F0
0x0000a309	op_cycle_2
0x0000a3bc	The Start/Stop indicator will not be illuminated.
0x0000a4a7	500ms
0x0000a4c8	Circuit Short To Ground
0x0000a4e1	ftb_11
0x0000a501	C2-24
0x0000a508	dtc_92CA_fi_0
0x0000a55a	op_cycle_1
0x0000a56a	Failsafe actions: None Retry Strategy: None
0x0000a597	The Start/Stop indicator will be illuminated.
0x0000a6a6	Circuit Short To Battery or Open
0x0000a6c8	ftb_15
0x0000a6ec	dtc_92CA_fi_1
0x0000a700	Start/Stop "Eco-Start" Status Indicator
0x0000a729	dtc_92CA
0x0000a78d	op_cycle_2
0x0000a89a	Heated Windshield Relay is permanently inactive.
0x0000a9c9	200ms
0x0000a9ea	Circuit Short To Battery
0x0000aa04	ftb_12
0x0000aa24	C2-12
0x0000aa2b	dtc_947C_fi_0
0x0000aa83	Failsafe actions: None (circuit is already off) Retry Strategy: None
0x0000aac9	Heated Windshield Relay can not be controlled.
0x0000ac15	Circuit Short To Ground or Open
0x0000ac36	ftb_14
0x0000ac5a	dtc_947C_fi_1
0x0000ac6e	Heated Windshield Relay 2
0x0000ac89	dtc_947C
0x0000aced	op_cycle_1
0x0000ad82	The Autohold indicator will not be illuminated.
0x0000ae67	500ms
0x0000ae88	Circuit Short To Ground
0x0000aea1	ftb_11
0x0000aec1	C1-06
0x0000aec8	dtc_9541_fi_0
0x0000af20	Failsafe actions: None Retry Strategy: None
0x0000af4d	The Autohold indicator will be illuminated.
0x0000b056	Circuit Short To Battery or Open
0x0000b078	ftb_15
0x0000b09c	dtc_9541_fi_1
0x0000b0b0	Auto Hold LED
0x0000b0bf	dtc_9541
0x0000b123	op_cycle_2
0x0000b252	Wrong temperature value measured, wrong configuration of incar temperature.
0x0000b332	100ms
0x0000b353	Circuit Short To Ground
0x0000b36c	ftb_11
0x0000b38c	C2-29
0x0000b393	dtc_9A61_fi_0
0x0000b50a	Pull up resistor causes the analog input to rise to VCC.
0x0000b5f9	Circuit Short To Battery or Open
0x0000b61b	ftb_15
0x0000b63f	dtc_9A61_fi_1
0x0000b653	Cabin Temperature Sensor
0x0000b66d	dtc_9A61
0x0000b6d1	op_cycle_1
0x0000b809	Wrong sunload value measured, sunload has no influence on climate control.
0x0000b8e0	100ms
0x0000b901	Circuit Short To Ground
0x0000b91a	ftb_11
0x0000b93a	C2-22
0x0000b941	dtc_9A63_fi_0
0x0000bac1	Wrong sunload value measured, sunload has no influence on climate control.
0x0000bbbc	Circuit Short To Battery or Open
0x0000bbde	ftb_15
0x0000bc02	dtc_9A63_fi_1
0x0000bc16	Right Solar Sensor
0x0000bc2a	dtc_9A63
0x0000bc8e	op_cycle_1
0x0000bdc6	Wrong sunload value measured, sunload has no influence on climate control
0x0000be9b	100ms
0x0000bebc	Circuit Short To Ground
0x0000bed5	ftb_11
0x0000bef5	C2-21
0x0000befc	dtc_9A64_fi_0
0x0000c07c	Wrong sunload value measured, sunload has no influence on climate control.
0x0000c173	Circuit Short To Battery or Open
0x0000c195	ftb_15
0x0000c1b9	dtc_9A64_fi_1
0x0000c1cd	Left Solar Sensor
0x0000c1e0	dtc_9A64
0x0000c244	op_cycle_2
0x0000c3cd	Wrong humidity value measured, humidity has no influence on climate control.
0x0000c41b	Sensor input is constantly set to GND. DTC will log if failure condition is present for more than 2.6s
0x0000c484	100ms
0x0000c4a5	Circuit Short To Ground
0x0000c4be	ftb_11
0x0000c4de	C2-19
0x0000c4e5	dtc_9A69_fi_0
0x0000c537	op_cycle_1
0x0000c6c0	Wrong humidity value measured, humidity has no influence on climate control.
0x0000c70e	Sensor input is constantly set to Ubatt or Open. DTC will log if failure condition is present for more than 2.6s
0x0000c79f	Circuit Short To Battery or Open
0x0000c7c1	ftb_15
0x0000c7e5	dtc_9A69_fi_1
0x0000c9ba	Wrong humidity sensor value measured
0x0000caaf	1000ms
0x0000cad1	Performance or Incorrect Operation
0x0000caf5	ftb_92
0x0000cb19	dtc_9A69_fi_2
0x0000cb2d	Humidity Sensor
0x0000cb3e	dtc_9A69
0x0000cba2	op_cycle_2
0x0000ccfc	Wrong temperature value measured, air mixture ratio cannot be calculated correctly.
0x0000cde2	100ms
0x0000ce03	Circuit Short To Ground
0x0000ce1c	ftb_11
0x0000ce3c	C1-19
0x0000ce43	dtc_9B71_fi_0
0x0000ce95	op_cycle_1
0x0000cfef	Wrong temperature value measured, air mixture ratio cannot be calculated correctly.
0x0000d0f8	Circuit Short To Battery or Open
0x0000d11a	ftb_15
0x0000d13e	dtc_9B71_fi_1
0x0000d152	Evaporator Temperature Sensor
0x0000d171	dtc_9B71
0x0000d1d5	op_cycle_1
0x0000d1e7	ailsafe actions: Disable output but keep status LED active (if active 
0x0000d2e6	Rear defog relay is permanently inactive
0x0000d432	200ms
0x0000d453	Circuit Short To Battery
0x0000d46d	ftb_12
0x0000d48d	C1-07
0x0000d494	dtc_9C83_fi_0
0x0000d590	Rear defog relay can not be controlled.
0x0000d6f8	500ms
0x0000d719	Circuit Short To Ground or Open
0x0000d73a	ftb_14
0x0000d75e	dtc_9C83_fi_1
0x0000d772	Rear Defog Relay
0x0000d784	dtc_9C83
0x0000d7e8	op_cycle_1
0x0000d8d6	Wrong values for OAT Calculation are used.
0x0000d902	Set when any of the following messages are missing for more than 5 consecutive seconds: 0x178 - EngineClimateData_MS1
0x0000d97a	10ms
0x0000d99a	No Sub Type Information
0x0000d9b3	ftb_00
0x0000d9d3	n/a
0x0000d9d8	dtc_C100_fi_0
0x0000d9ec	Lost Communication With ECM/PCM "A"
0x0000da11	dtc_C100
0x0000da75	op_cycle_1
0x0000dc3f	3B3 - always full nighttime illumination
0x0000dd09	10ms
0x0000dd29	No Sub Type Information
0x0000dd42	ftb_00
0x0000dd62	n/a
0x0000dd67	dtc_C140_fi_0
0x0000dd7b	Lost Communication With Body Control Module
0x0000dda8	dtc_C140
0x0000de0c	op_cycle_1
0x0000df76	PADI / PAEI are always OFF.
0x0000df93	Set when any of the following messages is missing for more than 5 consecutive sec. after it should have been received: 0x42E
0x0000e012	10ms
0x0000e032	No Sub Type Information
0x0000e04b	ftb_00
0x0000e06b	n/a
0x0000e070	dtc_C151_fi_0
0x0000e084	Lost Communication With Restraints Control Module
0x0000e0b7	dtc_C151
0x0000e11b	op_cycle_1
0x0000e231	Personality settings are not what is expected by user.
0x0000e269	Set when any of the following messages are missing for more than 5 consecutive sec. after they should have been received: 0x3E0
0x0000e2eb	10ms
0x0000e30b	No Sub Type Information
0x0000e324	ftb_00
0x0000e344	n/a
0x0000e349	dtc_C155_fi_0
0x0000e35d	Lost Communication With Instrument Panel Cluster (IPC) Control Module
0x0000e3a4	dtc_C155
0x0000e408	op_cycle_1
0x0000e6d9	10ms
0x0000e6f9	No Sub Type Information
0x0000e712	ftb_00
0x0000e732	n/a
0x0000e737	dtc_C253_fi_0
0x0000e74b	Lost Communication With Accessory Protocol Interface Module
0x0000e788	dtc_C253
0x0000e7ec	op_cycle_1
0x0000eb1a	10ms
0x0000eb3a	No Sub Type Information
0x0000eb53	ftb_00
0x0000eb73	n/a
0x0000eb78	dtc_C401_fi_0
0x0000ecc4	EngClnt_Te_Actl = CELO may be invoked without a cold engine Veh_V_ActlEng = OAT will not update
0x0000eef3	Alive / Sequence Counter Incorrect / Not Updated
0x0000ef25	ftb_82
0x0000ef49	dtc_C401_fi_1
0x0000ef5d	Invalid Data Received from ECM/PCM A
0x0000ef83	dtc_C401
0x0000efe7	op_cycle_1
0x0000f19e	Ignition_Status - module off - all illumination signals = always full nighttime illumination Car_Mode = no symptom
0x0000f47c	10ms
0x0000f49c	Event Information
0x0000f4af	ftb_68
0x0000f4cf	n/a
0x0000f4d4	dtc_C422_fi_0
0x0000f668	Ignition_Status - module off - all illumination signals = always full nighttime illumination Car_Mode = no symptom
0x0000f813	Invalid Serial Data Received
0x0000f831	ftb_81
0x0000f855	dtc_C422_fi_1
0x0000f869	Invalid Data Received From Body Control Module
0x0000f899	dtc_C422
0x0000f8fd	op_cycle_1
0x0000f90d	see IAF handling for details Retry Strategy: None
0x0000f940	PADI / PAEI stay inactive.
0x0000f9f4	10ms
0x0000fa14	Alive / Sequence Counter Incorrect / Not Updated
0x0000fa46	ftb_82
0x0000fa66	n/a
0x0000fa6b	dtc_C452_fi_0
0x0000fa7f	Invalid Data Received From Restraints Control Module
0x0000fab5	dtc_C452
0x0000fb19	op_cycle_2
0x0000fbf3	Affected circuits disabled.
0x0000fcaa	10ms
0x0000fcca	No Sub Type Information
0x0000fce3	ftb_00
0x0000fd03	n/a
0x0000fd08	dtc_D000_fi_0
0x0000fd1c	Solid State Driver Protection Active -Driver Disabled
0x0000fd53	dtc_D000
0x0000fdb7	op_cycle_1
0x0000fdc7	Failsafe acitions: None Retry Strategy: None
0x0000fdf5	Method 3 content will not function
0x0000fe19	DTC shall be set by supplier and cleared by Ford EOL with a successful Method 3 download.
0x0000fe75	n/a
0x0000fe94	Not Programmed
0x0000fea4	ftb_51
0x0000fec8	dtc_E024_fi_0
0x0000fedc	Control Module Cal-Config Data
0x0000fefc	dtc_E024
0x0000ff60	op_cycle_2
0x00010013	configurable content will not function
0x00010156	n/a
0x00010175	No Sub Type Information
0x0001018e	ftb_00
0x000101b2	dtc_E100_fi_0
0x000101c6	Initial Configuration Not Complete
0x000101ea	dtc_E100
0x0001024e	op_cycle_2
0x0001025e	Failsafe actions: None Retry Strategy: None
0x0001028b	Various fault symptoms depending on memory area corrupted.
0x000102c7	Checksum failure in Flash ROM and EEPROM.
0x000102f3	5s (depends on CPU load)
0x00010327	General Checksum Failure
0x00010341	ftb_41
0x00010361	n/a
0x00010366	dtc_F000_fi_0
0x00010463	Affected circuit is permanently disabled.
0x0001051b	50ms
0x0001053b	Internal Electronic Failure
0x00010558	ftb_49
0x0001057c	dtc_F000_fi_1
0x00010590	Control Module
0x000105a0	dtc_F000
0x00010604	op_cycle_2
0x000106d0	restricted functionality of ECU
0x00010786	200ms
0x000107a7	Circuit Voltage Below Threshold
0x000107c8	ftb_16
0x000107e8	C1-26
0x000107ef	dtc_F003_fi_0
0x00010963	restricted functionality of ECU.
0x00010a1c	20ms
0x00010a3c	Circuit Voltage Above Threshold
0x00010a5d	ftb_17
0x00010a81	dtc_F003_fi_1
0x00010a95	Battery Voltage
0x00010aa6	dtc_F003
0x00010c34	session_02
0x00010c40	programmingSession
0x00010c5b	service_27_sf_01
0x00010c6d	requestSeed
0x00010c97	service_27_sf_02
0x00010ca9	sendKey
0x00010cb7	security_01
0x00010cc4	Send Key (Security Level 0x01)
0x00010e36	session_03
0x00010e42	extendedDiagnosticSession
0x00010e64	service_27_sf_03
0x00010e76	requestSeed
0x00010ea0	service_27_sf_04
0x00010eb2	sendKey
0x00010ebf	Used for I/O control
0x00010ed5	security_03
0x00010ee2	Send Key (Security Level 0x03)
0x000110f7	session_01
0x00011103	defaultSession
0x0001128d	session_02
0x00011299	programmingSession
0x000113d2	session_03
0x000113de	extendedDiagnosticSession
0x000115ab	session_02
0x000115b7	programmingSession
0x000115d2	service_27_sf_01
0x000115e4	requestSeed
0x0001160e	service_27_sf_02
0x00011620	sendKey
0x0001162e	security_01
0x0001163b	Send Key (Security Level 0x01)
0x0001165e	Ford_Production_Encryption_Prg_2012
0x00011683	fb_01
0x000117be	session_03
0x000117ca	extendedDiagnosticSession
0x000117ec	service_27_sf_03
0x000117fe	requestSeed
0x00011828	service_27_sf_04
0x0001183a	sendKey
0x00011847	Used for I/O control
0x0001185d	security_03
0x0001186a	Send Key (Security Level 0x03)
0x0001188d	Ford_Production_Encryption_App_2012
0x000118b2	fb_03
0x00011938	Type 2
0x00011940	routine_0202_results_resp_param__param_0_resp_sub_item_bit_1_data_def_enum_1
0x0001199b	routine_0202_results_resp_param__param_0_resp_sub_item_bit_1_data_def
0x000119ef	routine_0202_results_resp_param__param_0_resp_sub_item_bit_1
0x00011a2d	RoutineType
0x00011a5f	completed
0x00011a6a	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_1
0x00011ac2	aborted
0x00011acb	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_2
0x00011b23	active
0x00011b2b	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_3
0x00011b86	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2_data_def
0x00011bda	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2
0x00011c18	RoutineStatus
0x00011c30	RoutineInfo
0x00011c6f	routine_0202_results_resp_param__param_1_resp_sub_item_bit_1_data_def
0x00011cc3	routine_0202_results_resp_param__param_1_resp_sub_item_bit_1
0x00011d01	On-Demand DTCs
0x00011d1c	Response Additional Data
0x00011d80	routine_0202_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00011dd1	routine_0202_param_1_start_resp_1_routinetype_resp_data_def
0x00011e1b	routine_0202_param_1_start_resp_1_subfield_1
0x00011e49	RoutineType
0x00011e7f	routine_0202_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00011ed3	routine_0202_param_1_start_resp_1_routinestatus_resp_data_def_enum_2
0x00011f27	routine_0202_param_1_start_resp_1_routinestatus_resp_data_def_enum_3
0x00011f7a	routine_0202_param_1_start_resp_1_routinestatus_resp_data_def
0x00011fc6	routine_0202_param_1_start_resp_1_subfield_2
0x00011ff4	RoutineStatus
0x0001205a	routine_0202_stop_resp__routinetype_resp_data_def_enum_1
0x000120a1	routine_0202_stop_resp__routinetype_resp_data_def
0x000120e1	routine_routine_0202_stop_resp_0_stop_resp_1_subfield_1
0x0001211a	RoutineType
0x00012150	routine_0202_stop_resp__routinestatus_resp_data_def_enum_1
0x0001219a	routine_0202_stop_resp__routinestatus_resp_data_def_enum_2
0x000121e4	routine_0202_stop_resp__routinestatus_resp_data_def_enum_3
0x0001222d	routine_0202_stop_resp__routinestatus_resp_data_def
0x0001226f	routine_routine_0202_stop_resp_0_stop_resp_1_subfield_2
0x000122a8	RoutineStatus
0x000122d2	routine_0202
0x000122e0	On-Demand Self-Test
0x00012395	Type 2
0x0001239d	routine_0211_results_resp_param__param_0_resp_sub_item_bit_1_data_def_enum_1
0x000123f8	routine_0211_results_resp_param__param_0_resp_sub_item_bit_1_data_def
0x0001244c	routine_0211_results_resp_param__param_0_resp_sub_item_bit_1
0x0001248a	RoutineType
0x000124bc	completed
0x000124c7	routine_0211_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_1
0x0001251f	aborted
0x00012528	routine_0211_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_2
0x00012580	active
0x00012588	routine_0211_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_3
0x000125e3	routine_0211_results_resp_param__param_0_resp_sub_item_bit_2_data_def
0x00012637	routine_0211_results_resp_param__param_0_resp_sub_item_bit_2
0x00012675	RoutineStatus
0x0001268d	RoutineInfo
0x000126cc	routine_0211_results_resp_param__param_1_resp_sub_item_bit_1_data_def
0x00012720	routine_0211_results_resp_param__param_1_resp_sub_item_bit_1
0x0001275e	On-Demand DTCs
0x00012779	Response Additional Data
0x000127dd	routine_0211_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x0001282e	routine_0211_param_1_start_resp_1_routinetype_resp_data_def
0x00012878	routine_0211_param_1_start_resp_1_subfield_1
0x000128a6	RoutineType
0x000128dc	routine_0211_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00012930	routine_0211_param_1_start_resp_1_routinestatus_resp_data_def_enum_2
0x00012984	routine_0211_param_1_start_resp_1_routinestatus_resp_data_def_enum_3
0x000129d7	routine_0211_param_1_start_resp_1_routinestatus_resp_data_def
0x00012a23	routine_0211_param_1_start_resp_1_subfield_2
0x00012a51	RoutineStatus
0x00012ab7	routine_0211_stop_resp__routinetype_resp_data_def_enum_1
0x00012afe	routine_0211_stop_resp__routinetype_resp_data_def
0x00012b3e	routine_routine_0211_stop_resp_0_stop_resp_1_subfield_1
0x00012b77	RoutineType
0x00012bad	routine_0211_stop_resp__routinestatus_resp_data_def_enum_1
0x00012bf7	routine_0211_stop_resp__routinestatus_resp_data_def_enum_2
0x00012c41	routine_0211_stop_resp__routinestatus_resp_data_def_enum_3
0x00012c8a	routine_0211_stop_resp__routinestatus_resp_data_def
0x00012ccc	routine_routine_0211_stop_resp_0_stop_resp_1_subfield_2
0x00012d05	RoutineStatus
0x00012d2f	routine_0211
0x00012d3d	Assembly Test
0x00012df8	routine_routine_0301_start_req_1_subfield_1_bit_0_req_data_def
0x00012e45	routine_routine_0301_start_req_1_subfield_1
0x00012e72	Memory Address
0x00012e8b	Request Additional Data
0x00012ee0	Type 1
0x00012ee8	routine_0301_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00012f39	routine_0301_param_1_start_resp_1_routinetype_resp_data_def
0x00012f83	routine_0301_param_1_start_resp_1_subfield_1
0x00012fb1	RoutineType
0x00012fe3	completed
0x00012fee	routine_0301_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00013041	routine_0301_param_1_start_resp_1_routinestatus_resp_data_def
0x0001308d	routine_0301_param_1_start_resp_1_subfield_2
0x000130bb	RoutineStatus
0x000130d3	RoutineInfo
0x000130fb	routine_0301
0x00013109	Activate Secondary Boot-loader
0x000131ee	Type 1
0x000131f6	routine_0304_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00013247	routine_0304_param_1_start_resp_1_routinetype_resp_data_def
0x00013291	routine_0304_param_1_start_resp_1_subfield_1
