# G2044495.mdx  size=658,003 B  records=10848
0x0000094e	pll_1
0x0000169b	dtc_929D_fi_0
0x000016f3	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x0000174d	Right Front Side Sensor non-functional. Right Front Side Sensor Data on CAN reports Zone_15.
0x000017ab	Pass: No internal component failure detected by PAM Fail: Internal component failure detected by PAM
0x00001848	Circuit Intermittent
0x0000185e	ftb_1F
0x00001882	dtc_929D_fi_1
0x000018da	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x00001934	Right Front Side Sensor non-functional. Right Front Side Sensor Data on CAN reports Zone_15.
0x00001a6c	No Signal
0x00001a77	ftb_31
0x00001a9b	dtc_929D_fi_2
0x00001af3	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x00001b4d	Right Front Side Sensor non-functional. Right Front Side Sensor Data on CAN reports Zone_15.
0x00001c7d	Component Internal Failure
0x00001c99	ftb_96
0x00001cbd	dtc_929D_fi_3
0x00001d15	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x00001d6f	Right Front Side Sensor non-functional. Right Front Side Sensor Data on CAN reports Zone_15.
0x00001ea5	Component or System Over Temperature
0x00001ecb	ftb_98
0x00001eef	dtc_929D_fi_4
0x00001f03	Right Front Side Sensor
0x00001f1c	dtc_929D
0x00001f80	op_cycle_1
0x00001f90	NA
0x00001f94	Cannot activate Semi-automatic Advanced Parallel Park function.
0x00001fd5	Fail: APA Button circuit open
0x00001ff5	20ms
0x0000202d	Circuit Open
0x0000203b	ftb_13
0x0000205b	A12
0x00002060	dtc_929E_fi_0
0x000020ba	Cannot activate Semi-automatic Advanced Parallel Park function.
0x000020fb	Fail: APA Button stuck low.
0x0000214f	Stuck On
0x00002159	ftb_9E
0x0000217d	dtc_929E_fi_1
0x00002191	Enable/Disable Switch - Semi-automatic Advanced Parallel Park
0x000021d0	dtc_929E
0x00002234	op_cycle_1
0x00002244	NA
0x00002248	Cannot activate ParkAid System.
0x00002269	Fail: UPA Button circuit open
0x00002289	20ms
0x000022c1	Circuit Open
0x000022cf	ftb_13
0x000022ef	A13
0x000022f4	dtc_9303_fi_0
0x00002350	Fail: UPA Button stuck low.
0x000023a4	Stuck On
0x000023ae	ftb_9E
0x000023d2	dtc_9303_fi_1
0x000023e6	Park Assist Switch
0x000023fa	dtc_9303
0x0000245e	op_cycle_1
0x0000246e	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x000024c8	Left Rear Side Sensor non-functional. Left Rear Side Sensor Data on CAN reports Zone_15.
0x00002522	Pass: VSUP and LIN error flags are not reported by the sensor Fail: VSUP and LIN error flags are reported by the sensor
0x0000259c	20ms
0x000025d4	Bus Signal / Message Failure
0x000025f2	ftb_08
0x00002612	P20_4, P20_5
0x00002620	dtc_93F3_fi_0
0x00002678	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x000026d2	Left Rear Side Sensor non-functional. Left Rear Side Sensor Data on CAN reports Zone_15.
0x0000272c	Pass: No internal component failure detected by PAM Fail: Internal component failure detected by PAM
0x000027c9	Circuit Intermittent
0x000027df	ftb_1F
0x00002803	dtc_93F3_fi_1
0x0000285b	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x000028b5	Left Rear Side Sensor non-functional. Left Rear Side Sensor Data on CAN reports Zone_15.
0x000029e9	No Signal
0x000029f4	ftb_31
0x00002a18	dtc_93F3_fi_2
0x00002a70	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x00002aca	Left Rear Side Sensor non-functional. Left Rear Side Sensor Data on CAN reports Zone_15.
0x00002bf6	Component Internal Failure
0x00002c12	ftb_96
0x00002c32	A17
0x00002c37	dtc_93F3_fi_3
0x00002c8f	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x00002ce9	Left Rear Side Sensor non-functional. Left Rear Side Sensor Data on CAN reports Zone_15.
0x00002e1b	Component or System Over Temperature
0x00002e41	ftb_98
0x00002e65	dtc_93F3_fi_4
0x00002e79	Left Rear Side Sensor
0x00002e90	dtc_93F3
0x00002ef4	op_cycle_1
0x00002f04	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x00002f5e	APA system non-functional. HMI message to check Parkaid System.
0x00002f9f	Pass: VSUP and LIN error flags are not reported by the sensor Fail: VSUP and LIN error flags are reported by the sensor
0x00003019	20ms
0x00003051	Bus Signal / Message Failure
0x0000306f	ftb_08
0x0000308f	P1_11, P1_10
0x0000309d	dtc_93F4_fi_0
0x000030f5	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x0000314f	APA system non-functional. HMI message to check Parkaid System.
0x00003190	Pass: No internal component failure detected by PAM Fail: Internal component failure detected by PAM
0x0000322d	Circuit Intermittent
0x00003243	ftb_1F
0x00003267	dtc_93F4_fi_1
0x000032bf	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x00003319	APA system non-functional. HMI message to check Parkaid System.
0x00003434	No Signal
0x0000343f	ftb_31
0x00003463	dtc_93F4_fi_2
0x000034bb	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x00003515	APA system non-functional. HMI message to check Parkaid System.
0x00003628	Component Internal Failure
0x00003644	ftb_96
0x00003668	dtc_93F4_fi_3
0x000036c0	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x0000371a	APA system non-functional. HMI message to check Parkaid System.
0x00003833	Component or System Over Temperature
0x00003859	ftb_98
0x0000387d	dtc_93F4_fi_4
0x00003891	Right Rear Side Sensor
0x000038a9	dtc_93F4
0x0000390d	op_cycle_1
0x0000391d	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x00003977	Front PAM system non-functional. Cluster message to check ParkAid System
0x000039c1	Pass: VSUP and LIN error flags are not reported by the sensor Fail: VSUP and LIN error flags are reported by the sensor
0x00003a3b	20ms
0x00003a73	Bus Signal / Message Failure
0x00003a91	ftb_08
0x00003ab1	P10_15, P11_0
0x00003ac0	dtc_9B36_fi_0
0x00003b18	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x00003b72	Front PAM system non-functional. Cluster message to check ParkAid System
0x00003bbc	Pass: No internal component failure detected by PAM Fail: Internal component failure detected by PAM
0x00003c59	Circuit Intermittent
0x00003c6f	ftb_1F
0x00003c93	dtc_9B36_fi_1
0x00003ceb	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x00003d45	Front PAM system non-functional. Cluster message to check ParkAid System
0x00003e69	No Signal
0x00003e74	ftb_31
0x00003e98	dtc_9B36_fi_2
0x00003ef0	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x00003f4a	Front PAM system non-functional. Cluster message to check ParkAid System
0x00004066	Component Internal Failure
0x00004082	ftb_96
0x000040a6	dtc_9B36_fi_3
0x000040fe	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x00004158	Front PAM system non-functional. Cluster message to check ParkAid System
0x0000427a	Component or System Over Temperature
0x000042a0	ftb_98
0x000042c4	dtc_9B36_fi_4
0x000042d8	Right Front Outer Sensor
0x000042f2	dtc_9B36
0x00004356	op_cycle_1
0x00004366	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x000043c0	Front PAM system non-functional. Cluster message to check ParkAid System
0x0000440a	Pass: VSUP and LIN error flags are not reported by the sensor Fail: VSUP and LIN error flags are reported by the sensor
0x00004484	20ms
0x000044bc	Bus Signal / Message Failure
0x000044da	ftb_08
0x000044fa	P1_7, P1_6
0x00004506	dtc_9B38_fi_0
0x0000455e	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x000045b8	Front PAM system non-functional. Cluster message to check ParkAid System
0x00004602	Pass: No internal component failure detected by PAM Fail: Internal component failure detected by PAM
0x0000469f	Circuit Intermittent
0x000046b5	ftb_1F
0x000046d9	dtc_9B38_fi_1
0x00004731	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x0000478b	Front PAM system non-functional. Cluster message to check ParkAid System
0x000048af	No Signal
0x000048ba	ftb_31
0x000048de	dtc_9B38_fi_2
0x00004936	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x00004990	Front PAM system non-functional. Cluster message to check ParkAid System
0x00004aac	Component Internal Failure
0x00004ac8	ftb_96
0x00004aec	dtc_9B38_fi_3
0x00004b44	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x00004b9e	Front PAM system non-functional. Cluster message to check ParkAid System
0x00004cc0	Component or System Over Temperature
0x00004ce6	ftb_98
0x00004d0a	dtc_9B38_fi_4
0x00004d1e	Right Front Inner Sensor
0x00004d38	dtc_9B38
0x00004d9c	op_cycle_1
0x00004dac	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x00004e06	Front PAM system non-functional. Cluster message to check ParkAid System
0x00004e50	Pass: VSUP and LIN error flags are not reported by the sensor Fail: VSUP and LIN error flags are reported by the sensor
0x00004eca	20ms
0x00004f02	Bus Signal / Message Failure
0x00004f20	ftb_08
0x00004f40	P1_0, P1_1
0x00004f4c	dtc_9B40_fi_0
0x00004fa4	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x00004ffe	Front PAM system non-functional. Cluster message to check ParkAid System
0x00005048	Pass: No internal component failure detected by PAM Fail: Internal component failure detected by PAM
0x000050e5	Circuit Intermittent
0x000050fb	ftb_1F
0x0000511f	dtc_9B40_fi_1
0x00005177	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x000051d1	Front PAM system non-functional. Cluster message to check ParkAid System
0x000052f5	No Signal
0x00005300	ftb_31
0x00005324	dtc_9B40_fi_2
0x0000537c	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x000053d6	Front PAM system non-functional. Cluster message to check ParkAid System
0x000054f2	Component Internal Failure
0x0000550e	ftb_96
0x00005532	dtc_9B40_fi_3
0x0000558a	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x000055e4	Front PAM system non-functional. Cluster message to check ParkAid System
0x00005706	Component or System Over Temperature
0x0000572c	ftb_98
0x00005750	dtc_9B40_fi_4
0x00005764	Left Front Outer Sensor
0x0000577d	dtc_9B40
0x000057e1	op_cycle_1
0x000057f1	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x0000584b	Front PAM system non-functional. Cluster message to check ParkAid System
0x00005895	Pass: VSUP and LIN error flags are not reported by the sensor Fail: VSUP and LIN error flags are reported by the sensor
0x0000590f	20ms
0x00005947	Bus Signal / Message Failure
0x00005965	ftb_08
0x00005985	P1_5, P1_4
0x00005991	dtc_9B42_fi_0
0x000059e9	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x00005a43	Front PAM system non-functional. Cluster message to check ParkAid System
0x00005a8d	Pass: No internal component failure detected by PAM Fail: Internal component failure detected by PAM
0x00005b2a	Circuit Intermittent
0x00005b40	ftb_1F
0x00005b64	dtc_9B42_fi_1
0x00005bbc	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x00005c16	Front PAM system non-functional. Cluster message to check ParkAid System
0x00005d3a	No Signal
0x00005d45	ftb_31
0x00005d69	dtc_9B42_fi_2
0x00005dc1	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x00005e1b	Front PAM system non-functional. Cluster message to check ParkAid System
0x00005f37	Component Internal Failure
0x00005f53	ftb_96
0x00005f77	dtc_9B42_fi_3
0x00005fcf	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x00006029	Front PAM system non-functional. Cluster message to check ParkAid System
0x0000614b	Component or System Over Temperature
0x00006171	ftb_98
0x00006195	dtc_9B42_fi_4
0x000061a9	Left Front Inner Sensor
0x000061c2	dtc_9B42
0x00006226	op_cycle_1
0x00006236	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x00006290	Rear PAM system non-functional. Cluster message to check Rear ParkAid System
0x000062de	Pass: VSUP and LIN error flags are not reported by the sensor Fail: VSUP and LIN error flags are reported by the sensor
0x00006358	20ms
0x00006390	Bus Signal / Message Failure
0x000063ae	ftb_08
0x000063ce	P10_12, P10_11
0x000063de	dtc_9B44_fi_0
0x00006436	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x00006490	Rear PAM system non-functional. Cluster message to check Rear ParkAid System
0x000064de	Pass: No internal component failure detected by PAM Fail: Internal component failure detected by PAM
0x0000657b	Circuit Intermittent
0x00006591	ftb_1F
0x000065b1	A5
0x000065b5	dtc_9B44_fi_1
0x0000660d	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x00006667	Rear PAM system non-functional. Cluster message to check Rear ParkAid System
0x0000678f	No Signal
0x0000679a	ftb_31
0x000067be	dtc_9B44_fi_2
0x00006816	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x00006870	Rear PAM system non-functional. Cluster message to check Rear ParkAid System
0x00006990	Component Internal Failure
0x000069ac	ftb_96
0x000069d0	dtc_9B44_fi_3
0x00006a28	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x00006a82	Rear PAM system non-functional. Cluster message to check Rear ParkAid System
0x00006ba8	Component or System Over Temperature
0x00006bce	ftb_98
0x00006bf2	dtc_9B44_fi_4
0x00006c06	Right Rear Outer Sensor
0x00006c1f	dtc_9B44
0x00006c83	op_cycle_1
0x00006c93	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x00006ced	Rear PAM system non-functional. Cluster message to check Rear ParkAid System
0x00006d3b	Pass: VSUP and LIN error flags are not reported by the sensor Fail: VSUP and LIN error flags are reported by the sensor
0x00006db5	20ms
0x00006ded	Bus Signal / Message Failure
0x00006e0b	ftb_08
0x00006e2b	P10_4, P10_5
0x00006e39	dtc_9B46_fi_0
0x00006e91	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x00006eeb	Rear PAM system non-functional. Cluster message to check Rear ParkAid System
0x00006f39	Pass: No internal component failure detected by PAM Fail: Internal component failure detected by PAM
0x00006fd6	Circuit Intermittent
0x00006fec	ftb_1F
0x00007010	dtc_9B46_fi_1
0x00007068	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x000070c2	Rear PAM system non-functional. Cluster message to check Rear ParkAid System
0x000071ea	No Signal
0x000071f5	ftb_31
0x00007219	dtc_9B46_fi_2
0x00007271	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x000072cb	Rear PAM system non-functional. Cluster message to check Rear ParkAid System
0x000073eb	Component Internal Failure
0x00007407	ftb_96
0x0000742b	dtc_9B46_fi_3
0x00007483	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x000074dd	Rear PAM system non-functional. Cluster message to check Rear ParkAid System
0x00007603	Component or System Over Temperature
0x00007629	ftb_98
0x0000764d	dtc_9B46_fi_4
0x00007661	Right Rear Inner Sensor
0x0000767a	dtc_9B46
0x000076de	op_cycle_1
0x000076ee	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x00007748	Rear PAM system non-functional. Cluster message to check Rear ParkAid System
0x00007796	Pass: VSUP and LIN error flags are not reported by the sensor Fail: VSUP and LIN error flags are reported by the sensor
0x00007810	20ms
0x00007848	Bus Signal / Message Failure
0x00007866	ftb_08
0x00007886	P0_0, P0_1
0x00007892	dtc_9B48_fi_0
0x000078ea	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x00007944	Rear PAM system non-functional. Cluster message to check Rear ParkAid System
0x00007992	Pass: No internal component failure detected by PAM Fail: Internal component failure detected by PAM
0x00007a2f	Circuit Intermittent
0x00007a45	ftb_1F
0x00007a69	dtc_9B48_fi_1
0x00007ac1	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x00007b1b	Rear PAM system non-functional. Cluster message to check Rear ParkAid System
0x00007c43	No Signal
0x00007c4e	ftb_31
0x00007c72	dtc_9B48_fi_2
0x00007cca	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x00007d24	Rear PAM system non-functional. Cluster message to check Rear ParkAid System
0x00007e44	Component Internal Failure
0x00007e60	ftb_96
0x00007e84	dtc_9B48_fi_3
0x00007edc	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x00007f36	Rear PAM system non-functional. Cluster message to check Rear ParkAid System
0x00007f84	Pass: VSUP and LIN error flags are not reported by the sensor Fail: VSUP and LIN error flags are reported by the sensor
0x00008034	Component or System Over Temperature
0x0000805a	ftb_98
0x0000807e	dtc_9B48_fi_4
0x00008092	Left Rear Outer Sensor
0x000080aa	dtc_9B48
0x0000810e	op_cycle_1
0x0000811e	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x00008178	Rear PAM system non-functional. Cluster message to check Rear ParkAid System
0x000081c6	Pass: VSUP and LIN error flags are not reported by the sensor Fail: VSUP and LIN error flags are reported by the sensor
0x00008240	20ms
0x00008278	Bus Signal / Message Failure
0x00008296	ftb_08
0x000082b6	P0_2, P0_3
0x000082c2	dtc_9B50_fi_0
0x0000831a	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x00008374	Rear PAM system non-functional. Cluster message to check Rear ParkAid System
0x000083c2	Pass: No internal component failure detected by PAM Fail: Internal component failure detected by PAM
0x0000845f	Circuit Intermittent
0x00008475	ftb_1F
0x00008499	dtc_9B50_fi_1
0x000084f1	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x0000854b	Rear PAM system non-functional. Cluster message to check Rear ParkAid System
0x00008673	No Signal
0x0000867e	ftb_31
0x000086a2	dtc_9B50_fi_2
0x000086fa	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x00008754	Rear PAM system non-functional. Cluster message to check Rear ParkAid System
0x00008874	Component Internal Failure
0x00008890	ftb_96
0x000088b4	dtc_9B50_fi_3
0x0000890c	CAN Signal PrkAid_D_Falt = ECU_Fault. CAN Signal PrkAidMsgTxt_D_Rq = Fail_Mode_No_Chime.
0x00008966	Rear PAM system non-functional. Cluster message to check Rear ParkAid System
0x000089b4	Pass: VSUP and LIN error flags are not reported by the sensor Fail: VSUP and LIN error flags are reported by the sensor
0x00008a64	Component or System Over Temperature
0x00008a8a	ftb_98
0x00008aae	dtc_9B50_fi_4
0x00008ac2	Left Rear Inner Sensor
0x00008ada	dtc_9B50
0x00008b3e	op_cycle_1
0x00008b55	20ms
0x00008b75	Circuit Short To Battery
0x00008b8f	ftb_12
0x00008baf	A19
0x00008bb4	dtc_9B52_fi_0
0x00008c2f	Circuit Short To Ground or Open
0x00008c50	ftb_14
0x00008c74	dtc_9B52_fi_1
0x00008c88	Rear Sounder- Park Aid
0x00008ca0	dtc_9B52
0x00008d04	op_cycle_1
0x00008d1b	20ms
0x00008d3b	Circuit Short To Battery
0x00008d55	ftb_12
0x00008d75	A18
0x00008d7a	dtc_9B53_fi_0
0x00008df5	Circuit Short To Ground or Open
0x00008e16	ftb_14
0x00008e3a	dtc_9B53_fi_1
0x00008e4e	Front Sounder - Park Aid
0x00008e68	dtc_9B53
0x00008ecc	op_cycle_1
0x00008edc	SAPPErrorCoding (0x5)
0x00008ef3	LED not operational, not known if system is on or off except through HMI
0x00008f40	20ms
0x00008f78	Circuit Short To Ground
0x00008f91	ftb_11
0x00008fb1	A4
0x00008fb5	dtc_9B54_fi_0
0x0000900f	LED not operational, not known if system is on or off except through HMI
0x00009094	Circuit Short To Battery or Open
0x000090b6	ftb_15
0x000090da	dtc_9B54_fi_1
0x000090ee	Function LED - Park Aid
0x00009107	dtc_9B54
0x0000916b	op_cycle_1
0x0000917b	SAPPErrorCoding (0x7)
0x00009279	20ms
0x000092b1	Circuit Short To Ground
0x000092ca	ftb_11
0x000092ea	B2
0x000092ee	dtc_9B57_fi_0
0x00009302	Front Sensors Power Circuit
0x0000931f	dtc_9B57
0x00009383	op_cycle_1
0x00009393	SAPPErrorCoding (0x7)
0x00009491	20ms
0x000094c9	Circuit Short To Ground
0x000094e2	ftb_11
0x00009502	A3
0x00009506	dtc_9B58_fi_0
0x0000951a	Rear Sensors Power Circuit
0x00009536	dtc_9B58
0x0000959a	op_cycle_1
0x000095ae	Pass: Message EngVehicleSpThrottle2(0x202) is received. Fail : Message EngVehicleSpThrottle2(0x202) is not received.
0x00009625	20ms
0x00009645	No Sub Type Information
0x0000965e	ftb_00
0x0000967e	NA
0x00009682	dtc_C100_fi_0
0x00009696	Lost Communication With ECM/PCM "A"
0x000096bb	dtc_C100
0x0000971f	op_cycle_1
0x00009733	Pass: Message TransGearData(0x230) is received. Fail : Message TransGearData(0x230) is not received.
0x0000979a	20ms
0x000097ba	No Sub Type Information
0x000097d3	ftb_00
0x000097f3	NA
0x000097f7	dtc_C101_fi_0
0x0000980b	Lost Communication with TCM
0x00009828	dtc_C101
0x0000988c	op_cycle_1
0x000098a0	Pass: Message DesiredTorqBrk_HS1(0x213) is received. Fail : Message DesiredTorqBrk_HS1(0x213) is not received.
0x00009911	20ms
0x00009931	No Sub Type Information
0x0000994a	ftb_00
0x0000996a	NA
0x0000996e	dtc_C121_fi_0
0x00009982	Lost Communication With Anti-Lock Brake System (ABS) Control Module "A"
0x000099cb	dtc_C121
0x00009a2f	op_cycle_1
0x00009a43	Pass: Message EPAS_INFO_HS1(0x82) is received. Fail : Message EPAS_INFO_HS1(0x82) is not received.
0x00009aa8	20ms
0x00009ac8	No Sub Type Information
0x00009ae1	ftb_00
0x00009b01	NA
0x00009b05	dtc_C131_fi_0
0x00009b19	Lost Communication With Power Steering Control Module "A"
0x00009b54	dtc_C131
0x00009bb8	op_cycle_1
0x00009bcc	Pass: Message GatewayData3_HS1 (0x43A) is received Fail : Message GatewayData3_HS1 (0x43A) is not received
0x00009c39	20ms
0x00009c59	No Sub Type Information
0x00009c72	ftb_00
0x00009c92	NA
0x00009c96	dtc_C138_fi_0
