# G2346125.mdx  size=1,131,208 B  records=11758
0x0000088b	Type 2
0x00001ea5	RoutineType
0x00001ed7	completed
0x00001ee2	routine_0e00_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00001f35	routine_0e00_param_1_start_resp_1_routinestatus_resp_data_def
0x00001f81	routine_0E00_param_1_start_resp_1_subfield_2
0x00001faf	RoutineStatus
0x00001fc7	RoutineInfo
0x00001ffb	routine_0e00_param_2_start_resp_1_configuration_data_parameter_cdp_data_value_-_raw_resp_data_def
0x0000206b	routine_0E00_param_2_start_resp_1_subfield_1
0x00002099	Configuration Data Parameter (CDP) Data Value - Raw
0x000020d7	Response Additional Data
0x0000210c	routine_0E00
0x0000211a	Retrieve Central Configuration Data Parameter (CDP) - Current Data
0x0000223d	routine_routine_0e01_start_req_1_subfield_1_bit_0_req_data_def
0x0000228a	routine_routine_0E01_start_req_1_subfield_1
0x000022b7	CDID
0x000022c6	Request Additional Data
0x0000231b	Type 1
0x00002323	routine_0e01_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00002374	routine_0e01_param_1_start_resp_1_routinetype_resp_data_def
0x000023be	routine_0E01_param_1_start_resp_1_subfield_1
0x000023ec	RoutineType
0x0000241e	completed
0x00002429	routine_0e01_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x0000247c	routine_0e01_param_1_start_resp_1_routinestatus_resp_data_def
0x000024c8	routine_0E01_param_1_start_resp_1_subfield_2
0x000024f6	RoutineStatus
0x0000250e	RoutineInfo
0x00002542	routine_0e01_param_2_start_resp_1_status_of_cdps_within_cdid_resp_data_def
0x0000259b	routine_0E01_param_2_start_resp_1_subfield_1
0x000025c9	Status of CDPs Within CDID
0x000025ee	Response Additional Data
0x00002623	routine_0E01
0x00002631	Retrieve Central Configuration Data Parameter (CDP) Status
0x0000274c	Type 1
0x00002754	routine_0e06_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x000027a5	routine_0e06_param_1_start_resp_1_routinetype_resp_data_def
0x000027ef	routine_0E06_param_1_start_resp_1_subfield_1
0x0000281d	RoutineType
0x0000284f	completed
0x0000285a	routine_0e06_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x000028ad	routine_0e06_param_1_start_resp_1_routinestatus_resp_data_def
0x000028f9	routine_0E06_param_1_start_resp_1_subfield_2
0x00002927	RoutineStatus
0x0000293f	RoutineInfo
0x00002967	routine_0E06
0x00002975	Allow Central Configuration Data Parameter (CDP) Learning
0x00002a8e	Type 1
0x00002a96	routine_0e08_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00002ae7	routine_0e08_param_1_start_resp_1_routinetype_resp_data_def
0x00002b31	routine_0E08_param_1_start_resp_1_subfield_1
0x00002b5f	RoutineType
0x00002b91	completed
0x00002b9c	routine_0e08_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00002bef	routine_0e08_param_1_start_resp_1_routinestatus_resp_data_def
0x00002c3b	routine_0E08_param_1_start_resp_1_subfield_2
0x00002c69	RoutineStatus
0x00002c81	RoutineInfo
0x00002ca9	routine_0E08
0x00002cb7	Reset ECU Central Configuration State/Data To Not Configured
0x00002dd0	routine_routine_ff00_start_req_1_subfield_1_bit_0_req_data_def
0x00002e1d	routine_routine_FF00_start_req_1_subfield_1
0x00002e4a	Memory Address
0x00002e78	routine_routine_ff00_start_req_1_subfield_2_bit_1_req_data_def
0x00002ec5	routine_routine_FF00_start_req_1_subfield_2
0x00002ef2	Memory Size
0x00002f08	Request Additional Data
0x00002f5d	Type 1
0x00002f65	routine_ff00_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00002fb6	routine_ff00_param_1_start_resp_1_routinetype_resp_data_def
0x00003000	routine_FF00_param_1_start_resp_1_subfield_1
0x0000302e	RoutineType
0x00003060	completed
0x0000306b	routine_ff00_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x000030be	routine_ff00_param_1_start_resp_1_routinestatus_resp_data_def
0x0000310a	routine_FF00_param_1_start_resp_1_subfield_2
0x00003138	RoutineStatus
0x00003150	RoutineInfo
0x00003178	routine_FF00
0x00003186	Flash Erase
0x0000323d	routine_routine_ff01_start_req_1_subfield_1_bit_0_req_data_def
0x0000328a	routine_routine_FF01_start_req_1_subfield_1
0x000032b7	Memory Address
0x000032e5	routine_routine_ff01_start_req_1_subfield_2_bit_1_req_data_def
0x00003332	routine_routine_FF01_start_req_1_subfield_2
0x0000335f	Memory Size
0x00003375	Request Additional Data
0x000033ca	Type 1
0x000033d2	routine_ff01_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00003423	routine_ff01_param_1_start_resp_1_routinetype_resp_data_def
0x0000346d	routine_FF01_param_1_start_resp_1_subfield_1
0x0000349b	RoutineType
0x000034cd	completed
0x000034d8	routine_ff01_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x0000352b	routine_ff01_param_1_start_resp_1_routinestatus_resp_data_def
0x00003577	routine_FF01_param_1_start_resp_1_subfield_2
0x000035a5	RoutineStatus
0x000035bd	RoutineInfo
0x000035f1	routine_ff01_param_2_start_resp_1_checksum_resp_data_def
0x00003638	routine_FF01_param_2_start_resp_1_subfield_1
0x00003666	Checksum
0x00003679	Response Additional Data
0x000036ae	routine_FF01
0x000036bc	Check Programming Dependencies
0x000038ed	session_01
0x000038f9	defaultSession
0x00003a04	session_03
0x00003a10	extendedDiagnosticSession
0x00003b8d	session_02
0x00003b99	programmingSession
0x00003bf8	nrc_10
0x00003c00	generalReject
0x00003c1c	nrc_11
0x00003c24	serviceNotSupported
0x00003c46	nrc_12
0x00003c4e	subFunctionNotSupported
0x00003c74	nrc_13
0x00003c7c	incorrectMessageLengthOrInvalidFormat
0x00003cb0	nrc_14
0x00003cb8	responseTooLong
0x00003cd6	nrc_21
0x00003cde	busyRepeatRequest
0x00003cfe	nrc_22
0x00003d06	conditionsNotCorrect
0x00003d29	nrc_24
0x00003d31	requestSequenceError
0x00003d54	nrc_25
0x00003d5c	noResponseFromSubnetComponent
0x00003d88	nrc_26
0x00003d90	failurePreventsExecutionOfRequestedAction
0x00003dc8	nrc_31
0x00003dd0	requestOutOfRange
0x00003df0	nrc_33
0x00003df8	securityAccessDenied
0x00003e1b	nrc_35
0x00003e23	invalidKey
0x00003e3c	nrc_36
0x00003e44	exceedNumberOfAttempts
0x00003e69	nrc_37
0x00003e71	requiredTimeDelayNotExpired
0x00003e9b	nrc_70
0x00003ea3	uploadDownloadNotAccepted
0x00003ecb	nrc_71
0x00003ed3	transferDataSuspended
0x00003ef7	nrc_72
0x00003eff	generalProgrammingFailure
0x00003f27	nrc_73
0x00003f2f	wrongBlockSequenceCounter
0x00003f57	nrc_78
0x00003f5f	requestCorrectlyReceived-ResponsePending
0x00003f96	nrc_7E
0x00003f9e	subFunctionNotSupportedInActiveSession
0x00003fd3	nrc_7F
0x00003fdb	serviceNotSupportedInActiveSession
0x0000400c	nrc_81
0x00004014	rpmTooHigh
0x0000402d	nrc_82
0x00004035	rpmTooLow
0x0000404d	nrc_83
0x00004055	engineIsRunning
0x00004073	nrc_84
0x0000407b	engineIsNotRunning
0x0000409c	nrc_85
0x000040a4	engineRunTimeTooLow
0x000040c6	nrc_86
0x000040ce	temperatureTooHigh
0x000040ef	nrc_87
0x000040f7	temperatureTooLow
0x00004117	nrc_88
0x0000411f	vehicleSpeedTooHigh
0x00004141	nrc_89
0x00004149	vehicleSpeedTooLow
0x0000416a	nrc_8A
0x00004172	throttle/PedalTooHigh
0x00004196	nrc_8B
0x0000419e	throttle/PedalTooLow
0x000041c1	nrc_8C
0x000041c9	transmissionRangeNotInNeutral
0x000041f5	nrc_8D
0x000041fd	transmissionRangeNotInGear
0x00004226	nrc_8F
0x0000422e	brakeSwitch(es)NotClosed
0x00004255	nrc_90
0x0000425d	shifterLeverNotInPark
0x00004281	nrc_91
0x00004289	torqueConverterClutchLocked
0x000042b3	nrc_92
0x000042bb	voltageTooHigh
0x000042d8	nrc_93
0x000042e0	voltageTooLow
0x00004323	service_27_sf_01
0x00004335	requestSeed
0x00004361	service_27_sf_02
0x00004373	sendKey
0x0000449c	security_01
0x000044a9	Send Key (Security Level 0x01)
0x000044ef	service_27_sf_03
0x00004524	service_27_sf_04
0x0000465a	security_03
0x00004667	Send Key (Security Level 0x03)
0x000046bb	service_10_p4_max_00
0x000046e3	service_10_p4_max_01
0x00004766	service_10
0x00004772	DiagnosticSessionControl
0x000047ae	service_10_sf_01
0x000047df	service_10_sf_02
0x0000480c	service_10_sf_03
0x00004858	service_11_p4_max_00
0x00004880	service_11_p4_max_01
0x000048f5	service_11
0x00004901	ECUReset
0x0000492c	service_11_sf_01
0x0000493e	hardReset
0x00004984	service_14_p4_max_00
0x00004a28	service_14
0x00004a34	ClearDiagnosticInformation
0x00004a7a	service_19_p4_max_00
0x00004b07	service_19
0x00004b13	ReadDTCInformation
0x00004b44	service_19_sf_01
0x00004b56	reportNumberOfDTCByStatusMask
0x00004b8c	service_19_sf_02
0x00004b9e	reportDTCByStatusMask
0x00004bcc	service_19_sf_04
0x00004bde	reportDTCSnapshotRecordByDTCNumber
0x00004c19	service_19_sf_06
0x00004c2b	reportDTCExtDataRecordByDTCNumber
0x00004c65	service_19_sf_0a
0x00004c77	reportSupportedDTC
0x00004ca2	service_19_sf_17
0x00004cb4	reportUserDefMemoryDTCByStatusMask
0x00004cef	service_19_sf_18
0x00004d01	reportUserDefMemoryDTCSnapshotRecordByDTCNumber
0x00004d49	service_19_sf_19
0x00004d5b	reportUserDefMemoryDTCExtDataRecordByDTCNumber
0x00004dc4	service_22_p4_max_00
0x00004dec	service_22_p4_max_01
0x00004ea7	service_22
0x00004eb3	ReadDataByIdentifier
0x00004eef	service_27_p4_max_00
0x00004f17	service_27_p4_max_01
0x00004fb4	service_27
0x00004fc0	SecurityAccess
0x0000501d	service_2A_p4_max_00
0x00005063	sendAtSlowRate
0x00005088	sendAtMediumRate
0x000050af	sendAtFastRate
0x000050d4	stopSending
0x0000513c	service_2A
0x00005148	ReadDataByPeriodicIdentifier
0x0000518e	service_2E_p4_max_00
0x00005235	service_2E
0x00005241	WriteDataByIdentifier
0x00005282	service_31_p4_max_00
0x000052ae	service_31_p4_max_01
0x00005385	service_31
0x00005391	RoutineControl
0x000053c2	service_31_sf_01
0x000053d4	startRoutine
0x000053f7	service_31_sf_02
0x00005409	stopRoutine
0x0000542b	service_31_sf_03
0x0000543d	requestRoutineResults
0x0000548d	service_34_p4_max_00
0x000054ca	No Compression Method and No Encryption Method
0x00005581	service_34
0x0000558d	RequestDownload
0x000055c6	service_36_p4_max_00
0x00005651	service_36
0x0000565d	TransferData
0x00005693	service_37_p4_max_00
0x00005710	service_37
0x0000571c	RequestTransferExit
0x00005759	service_3E_p4_max_00
0x00005781	service_3E_p4_max_01
0x000057e8	service_3E
0x000057f4	TesterPresent
0x00005824	service_3E_sf_00
0x00005836	zeroSubFunction
0x00005880	service_85_p4_max_00
0x0000590b	service_85
0x00005917	ControlDTCSetting
0x00005945	service_85_sf_01
0x00005957	on
0x00005970	service_85_sf_02
0x00005982	off
0x00005aec	pll_1
0x00005cea	session_02
0x00005cf6	programmingSession
0x00005d11	service_27_sf_01
0x00005d23	requestSeed
0x00005d4d	service_27_sf_02
0x00005d5f	sendKey
0x00005e88	security_01
0x00005e95	Send Key (Security Level 0x01)
0x00006007	session_03
0x00006013	extendedDiagnosticSession
0x00006035	service_27_sf_03
0x00006047	requestSeed
0x00006071	service_27_sf_04
0x00006083	sendKey
0x000061ac	security_03
0x000061b9	Send Key (Security Level 0x03)
0x00006259	op_cycle_1
0x0000632e	Warning lamp is OFF if the fault is active.
0x0000643e	Once every 2ms
0x00006468	Event Information
0x0000647b	ftb_68
0x0000649c	dtc_4061_fi_0
0x000064b0	Lateral Acceleration Sensor
0x000064cd	dtc_4061
0x00006547	op_cycle_1
0x00006591	AFC = 12. Level 3 fault. RCM transmits a LongAccelIMUQF = 2. Warning lamp is OFF even when the fault is active.
0x00006602	Warning lamp is OFF if the fault is active.
0x0000671c	Once every 2ms
0x00006746	Event Information
0x00006759	ftb_68
0x0000677a	dtc_4062_fi_0
0x0000678e	Longitudinal Acceleration Sensor
0x000067b0	dtc_4062
0x0000682a	op_cycle_1
0x00006874	AFC = 12. Level 3 fault. RCM transmits a YawRateIMUQF = 2. Warning lamp is OFF even when the fault is active.
0x000068e3	Warning lamp is OFF if the fault is active.
0x000069d9	Once every 2ms
0x00006a03	Event Information
0x00006a16	ftb_68
0x00006a37	dtc_4063_fi_0
0x00006a4b	Yaw Rate Sensor
0x00006a5c	dtc_4063
0x00006ad6	op_cycle_1
0x00006b20	AFC = 12. Level 1 fault. RCM transmits a RollRateIMUQF = 2. Warning lamp is ON and latched for the ignition cycle.
0x00006b94	Warning lamp is ON and latched for the ignition cycle.
0x00006c99	Once every 2ms
0x00006cc3	Event Information
0x00006cd6	ftb_68
0x00006cf7	dtc_4064_fi_0
0x00006d0b	Roll Rate Sensor
0x00006d1d	dtc_4064
0x00006d97	op_cycle_1
0x00006de1	AFC = 12. Level 1 fault. RCM transmits a HeaveAccelMUQF = 2. Warning lamp is ON and latched for the ignition cycle.
0x00006e56	Warning lamp is ON and latched for the ignition cycle.
0x00006f73	Once every 2ms
0x00006f9d	Event Information
0x00006fb0	ftb_68
0x00006fd1	dtc_4065_fi_0
0x00006fe5	Vertical Acceleration Sensor
0x00007003	dtc_4065
0x0000707f	op_cycle_1
0x000070c9	Attempt deployment even if faulted. AFC = 19. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0000713e	Warning lamp is ON and latched for the ignition cycle.
0x00007176	Qualified in 5.5 secs if circuit short to ground exists. Dequalified in 5.5 secs if circuit short to ground no longer exists.
0x000071f6	Once every 300ms
0x00007222	Circuit Short To Ground
0x0000723b	ftb_11
0x0000725c	dtc_8001_fi_0
0x000072ee	Attempt deployment even if faulted. AFC = 19. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00007363	Warning lamp is ON and latched for the ignition cycle.
0x0000739b	Qualified in 5.5 secs if circuit short to ground exists. Dequalified in 5.5 secs if circuit short to ground no longer exists.
0x00007439	Circuit Short To Battery
0x00007453	ftb_12
0x00007474	dtc_8001_fi_1
0x00007506	Attempt deployment even if faulted. AFC = 19. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0000757b	Warning lamp is ON and latched for the ignition cycle.
0x000075b3	Qualified in 5.5 secs if circuit open exists. Dequalified in 5.5 secs if circuit open no longer exists.
0x0000763b	Circuit Open
0x00007649	ftb_13
0x0000766a	dtc_8001_fi_2
0x000076fc	Attempt deployment even if faulted. AFC = 19. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00007771	Warning lamp is ON and latched for the ignition cycle.
0x000077a9	Qualified in 5.5 secs if circuit resistance too low / short. Dequalified in 5.5 secs if circuit resistance is ok.
0x0000783b	Circuit Resistance Below Threshold
0x0000785f	ftb_1A
0x00007880	dtc_8001_fi_3
0x000078d2	op_cycle_2
0x0000791c	Attempt deployment even if faulted. AFC = 19. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00007991	Warning lamp is ON and latched for the ignition cycle.
0x00007a8e	Init
0x00007aae	Signal Cross Coupled
0x00007ac4	ftb_2B
0x00007ae5	dtc_8001_fi_4
0x00007b77	Attempt deployment even if faulted. AFC = 19. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00007bec	Warning lamp is ON and latched for the ignition cycle.
0x00007d8a	Incorrect Component Installed
0x00007da9	ftb_4A
0x00007dca	dtc_8001_fi_5
0x00007dde	Driver Frontal Stage 1 Deployment Control
0x00007e09	dtc_8001
0x00007e85	op_cycle_1
0x00007ecf	Attempt deployment even if faulted. AFC = 57. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00007f44	Warning lamp is ON and latched for the ignition cycle.
0x00007f7c	Qualified in 5.5 secs if circuit short to ground exists. Dequalified in 5.5 secs if circuit short to ground no longer exists.
0x00007ffc	Once every 300ms
0x00008028	Circuit Short To Ground
0x00008041	ftb_11
0x00008062	dtc_8002_fi_0
0x000080f4	Attempt deployment even if faulted. AFC = 57. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00008169	Warning lamp is ON and latched for the ignition cycle.
0x000081a1	Qualified in 5.5 secs if circuit short to battery exists. Dequalified in 5.5 secs if circuit short to battery no longer exists.
0x00008241	Circuit Short To Battery
0x0000825b	ftb_12
0x0000827c	dtc_8002_fi_1
0x0000830e	Attempt deployment even if faulted. AFC = 57. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00008383	Warning lamp is ON and latched for the ignition cycle.
0x000083bb	Qualified in 5.5 secs if circuit open exists. Dequalified in 5.5 secs if circuit open no longer exists.
0x00008443	Circuit Open
0x00008451	ftb_13
0x00008472	dtc_8002_fi_2
0x00008504	Attempt deployment even if faulted. AFC = 57. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00008579	Warning lamp is ON and latched for the ignition cycle.
0x000085b1	Qualified in 5.5 secs if circuit resistance too low / short. Dequalified in 5.5 secs if circuit resistance is ok.
0x00008643	Circuit Resistance Below Threshold
0x00008667	ftb_1A
0x00008688	dtc_8002_fi_3
0x000086da	op_cycle_2
0x00008724	Attempt deployment even if faulted. AFC = 57. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00008799	Warning lamp is ON and latched for the ignition cycle.
0x0000889a	Init
0x000088ba	Signal Cross Coupled
0x000088d0	ftb_2B
0x000088f1	dtc_8002_fi_4
0x00008983	Attempt deployment even if faulted. AFC = 57. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x000089f8	Warning lamp is ON and latched for the ignition cycle.
0x00008b96	Incorrect Component Installed
0x00008bb5	ftb_4A
0x00008bd6	dtc_8002_fi_5
0x00008bea	Driver Frontal Stage 2 Deployment Control
0x00008c15	dtc_8002
0x00008c91	op_cycle_1
0x00008cdb	Attempt deployment even if faulted. AFC = 28. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00008d50	Warning lamp is ON and latched for the ignition cycle.
0x00008d88	Qualified in 5.5 secs if circuit short to ground exists. Dequalified in 5.5 secs if circuit short to ground no longer exists.
0x00008e08	Once every 300ms
0x00008e34	Circuit Short To Ground
0x00008e4d	ftb_11
0x00008e6e	dtc_8004_fi_0
0x00008f00	Attempt deployment even if faulted. AFC = 28. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00008f75	Warning lamp is ON and latched for the ignition cycle.
0x00008fad	Qualified in 5.5 secs if circuit short to battery exists. Dequalified in 5.5 secs if circuit short to battery no longer exists.
0x0000904d	Circuit Short To Battery
0x00009067	ftb_12
0x00009088	dtc_8004_fi_1
0x0000911a	Attempt deployment even if faulted. AFC = 28. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0000918f	Warning lamp is ON and latched for the ignition cycle.
0x000091c7	Qualified in 5.5 secs if circuit open exists. Dequalified in 5.5 secs if circuit open no longer exists.
0x0000924f	Circuit Open
0x0000925d	ftb_13
0x0000927e	dtc_8004_fi_2
0x00009310	Attempt deployment even if faulted. AFC = 28. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00009385	Warning lamp is ON and latched for the ignition cycle.
0x000093bd	Qualified in 5.5 secs if circuit resistance too low / short. Dequalified in 5.5 secs if circuit resistance is ok.
0x0000944f	Circuit Resistance Below Threshold
0x00009473	ftb_1A
0x00009494	dtc_8004_fi_3
0x000094e6	op_cycle_2
0x00009530	Attempt deployment even if faulted. AFC = 28. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x000095a5	Warning lamp is ON and latched for the ignition cycle.
0x000096a6	Init
0x000096c6	Signal Cross Coupled
0x000096dc	ftb_2B
0x000096fd	dtc_8004_fi_4
0x0000978f	Attempt deployment even if faulted. AFC = 28. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00009804	Warning lamp is ON and latched for the ignition cycle.
0x000099a2	Incorrect Component Installed
0x000099c1	ftb_4A
0x000099e2	dtc_8004_fi_5
0x000099f6	Driver Knee Bolster Deployment Control
0x00009a1e	dtc_8004
0x00009a9a	op_cycle_1
0x00009ae4	Attempt deployment even if faulted. AFC = 29. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00009b59	Warning lamp is ON and latched for the ignition cycle.
0x00009b91	Qualified in 5.5 secs if circuit short to ground exists. Dequalified in 5.5 secs if circuit short to ground no longer exists.
0x00009c11	Once every 300ms
0x00009c3d	Circuit Short To Ground
0x00009c56	ftb_11
0x00009c77	dtc_8005_fi_0
0x00009d09	Attempt deployment even if faulted. AFC = 29. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00009d7e	Warning lamp is ON and latched for the ignition cycle.
0x00009db6	Qualified in 5.5 secs if circuit short to battery exists. Dequalified in 5.5 secs if circuit short to battery no longer exists.
0x00009e56	Circuit Short To Battery
0x00009e70	ftb_12
0x00009e91	dtc_8005_fi_1
0x00009f23	Attempt deployment even if faulted. AFC = 29. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00009f98	Warning lamp is ON and latched for the ignition cycle.
0x00009fd0	Qualified in 5.5 secs if circuit open exists. Dequalified in 5.5 secs if circuit open no longer exists.
0x0000a058	Circuit Open
0x0000a066	ftb_13
0x0000a087	dtc_8005_fi_2
0x0000a119	Attempt deployment even if faulted. AFC = 29. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0000a18e	Warning lamp is ON and latched for the ignition cycle.
0x0000a1c6	Qualified in 5.5 secs if circuit resistance too low / short. Dequalified in 5.5 secs if circuit resistance is ok.
0x0000a258	Circuit Resistance Below Threshold
0x0000a27c	ftb_1A
0x0000a29d	dtc_8005_fi_3
0x0000a2ef	op_cycle_2
0x0000a339	Attempt deployment even if faulted. AFC = 29. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0000a3ae	Warning lamp is ON and latched for the ignition cycle.
0x0000a4ab	Init
0x0000a4cb	Signal Cross Coupled
0x0000a4e1	ftb_2B
0x0000a502	dtc_8005_fi_4
0x0000a594	Attempt deployment even if faulted. AFC = 29. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0000a609	Warning lamp is ON and latched for the ignition cycle.
0x0000a7a7	Incorrect Component Installed
0x0000a7c6	ftb_4A
0x0000a7e7	dtc_8005_fi_5
0x0000a7fb	Collapsible Steering Column Deployment Control
0x0000a82b	dtc_8005
0x0000a8a7	op_cycle_1
0x0000a8f1	Attempt deployment even if faulted. AFC = 21. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0000a966	Warning lamp is ON and latched for the ignition cycle.
0x0000a99e	Qualified in 5.5 secs if circuit short to ground exists. Dequalified in 5.5 secs if circuit short to ground no longer exists.
0x0000aa1e	Once every 300ms
